
CProcessInfoPlistFile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/Info.plist" Info.plist
s376902742.463163
e376902742.499726
r1
xProcessInfoPlistFile
x/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/Info.plist
xInfo.plist
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection18"Process Info.plistc3d476561477b641^5fee7f561477b641^---0#0#0#-19%DVTDocumentLocation2@75"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Info.plist0000000000000000^680"ProcessInfoPlistFile "build/Debug-iphoneos/New Years.app/Info.plist" Info.plist    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-infoPlistUtility Info.plist -genpkginfo "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/PkgInfo" -expandbuildsettings -format binary -platform iphoneos -resourcerulesfile "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/ResourceRules.plist" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/New Years.app/Info.plist"36"B0EDDD97-7493-4CD5-A33E-A528581EA499-

CProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cghoiffvgnhahjfzaylnygyrebpk/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902757.332709
e376902763.774805
r1
xProcessPCH
x/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cghoiffvgnhahjfzaylnygyrebpk/New Years_Prefix.pch.pth
xNew Years_Prefix.pch
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o                                                 ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT
o         ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o         ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile New Years_Prefix.pcha96b55651477b641^a5a1c66b1477b641^-729"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2] #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800                                                 ^/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2] #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT         ^/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800         ^2 warnings generated.2(21%IDEActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-376902759#94#134#2(36%IDEActivityLogHeaderInclusionMessage3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902759#0#94#-0#-23%DVTTextDocumentLocation4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@116"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902759#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#48#40#48#18446744073709551615#0#---1#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#48#40#48#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@58"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined-376902759#333#143#3(3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902759#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902759#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#18446744073709551615#0#---2@27"Previous definition is here-376902759#537#105#2(3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902759#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@95"Previous definition is here in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902759#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#8#40#8#18446744073709551615#0#---0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#8#40#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^2840"ProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cghoiffvgnhahjfzaylnygyrebpk/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv7 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x objective-c-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -c "/Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch" -o "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cghoiffvgnhahjfzaylnygyrebpk/New Years_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-cghoiffvgnhahjfzaylnygyrebpk/New Years_Prefix.pch.d"36"049603D1-58A4-4835-936F-2395C200CB00-

CProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eynpmdhrswluvjeajbrrrldylshu/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
s376902757.378284
e376902757.432648
r1
xProcessPCH
x/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eynpmdhrswluvjeajbrrrldylshu/New Years_Prefix.pch.pth
xNew Years_Prefix.pch
xnormal
xarmv7
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o                                                 ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT
o         ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o         ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile New Years_Prefix.pch410b61651477b641^25ce6e651477b641^-729"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2] #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800                                                 ^/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2] #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT         ^/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800         ^2 warnings generated.2(21%IDEActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-376902757#94#134#2(36%IDEActivityLogHeaderInclusionMessage3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902757#0#94#-0#-23%DVTTextDocumentLocation4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@116"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902757#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#48#40#48#18446744073709551615#0#---1#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#48#40#48#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@58"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined-376902757#333#143#3(3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902757#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902757#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#18446744073709551615#0#---2@27"Previous definition is here-376902757#537#105#2(3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902757#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@95"Previous definition is here in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902757#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#8#40#8#18446744073709551615#0#---0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#8#40#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^2657"ProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eynpmdhrswluvjeajbrrrldylshu/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c-header -arch armv7 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -c "/Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch" -o "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eynpmdhrswluvjeajbrrrldylshu/New Years_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-eynpmdhrswluvjeajbrrrldylshu/New Years_Prefix.pch.d"36"173C7DAB-9546-4AEF-A9F8-50FFF9FC4D59-

CProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-feooymjuwawqbiaygnrpwybcpysx/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler
s376902755.549333
e376902755.893704
r1
xProcessPCH
x/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-feooymjuwawqbiaygnrpwybcpysx/New Years_Prefix.pch.pth
xNew Years_Prefix.pch
xnormal
xarmv6
xc
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o                                                 ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT
o         ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o         ^
o2 warnings generated.
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection31"Precompile New Years_Prefix.pch84d58c631477b641^d7c2e4631477b641^-729"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2] #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800                                                 ^/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2] #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT         ^/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800         ^2 warnings generated.2(21%IDEActivityLogMessage2@48"ISO C99 requires whitespace after the macro name-376902755#94#134#2(36%IDEActivityLogHeaderInclusionMessage3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902755#0#94#-0#-23%DVTTextDocumentLocation4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@116"ISO C99 requires whitespace after the macro name in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902755#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#48#40#48#18446744073709551615#0#---1#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#48#40#48#18446744073709551615#0#29"Lexical or Preprocessor Issue--2@58"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined-376902755#333#143#3(3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902755#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@126"'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902755#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#18446744073709551615#0#---2@27"Previous definition is here-376902755#537#105#2(3@93"In file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:-376902755#18446744073709551615#0#-0#-4@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^14#18446744073709551615#14#18446744073709551615#18446744073709551615#0#---2@95"Previous definition is here in /Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h-376902755#18446744073709551615#0#-0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#8#40#8#18446744073709551615#0#---0#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^40#8#40#8#18446744073709551615#0#30"Apple LLVM compiler 3.0 Notice--1#-4@82"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/defines.h0000000000000000^41#8#41#8#18446744073709551615#0#29"Lexical or Preprocessor Issue--0#0#0#-19%DVTDocumentLocation5@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/New%20Years_Prefix.pch0000000000000000^2657"ProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-feooymjuwawqbiaygnrpwybcpysx/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/clang -x c-header -arch armv6 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -DDEPLOYTYPE=test -DTI_TEST=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources/armv6" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphoneos" -DIPAD -DTI_POST_1_2 -DDEBUG -c "/Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch" -o "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-feooymjuwawqbiaygnrpwybcpysx/New Years_Prefix.pch.pth" -MMD -MT dependencies -MF "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-feooymjuwawqbiaygnrpwybcpysx/New Years_Prefix.pch.d"36"A09657BE-D8A3-436B-BE7E-59D1191709AB-

CProcessPCH "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch.pth" "New Years_Prefix.pch" normal armv6 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376902755.549284
e376902762.401062
r1
xProcessPCH
x/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-gtugmumanannafdbdtimwlymagca/New Years_Prefix.pch.pth
xNew Years_Prefix.pch
xnormal
xarmv6
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
oIn file included from /Users/alanleard/TiApps/New Years/build/iphone/New Years_Prefix.pch:15:
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:49: warning: ISO C99 requires whitespace after the macro name [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o                                                 ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:42:9: warning: 'USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT' macro redefined [2]
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT
o         ^
o/Users/alanleard/TiApps/New Years/build/iphone/Classes/defines.h:41:9: note: previous definition is here
o #define USE_TI_PLATFORMDISPLAYCAPSPLATFORMHEIGHT>800
o         ^
o2 warnings generated.
