lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopoverProxy.me1613afb77a0b441^fa7e5afb77a0b441^---0#0#0#-19%DVTDocumentLocation2@95"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadPopoverProxy.m0000000000000000^2359"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o" Classes/TiUIiPadPopoverProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadPopoverProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadPopoverProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060795.358819
e346060795.443778
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m0f0c5cfb77a0b441^58cb71fb77a0b441^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadProxy.m0000000000000000^2331"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadProxy.o" Classes/TiUIiPadProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060796.308819
e346060796.386001
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m003b4ffc77a0b441^55de62fc77a0b441^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadSplitWindow.m0000000000000000^2355"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o" Classes/TiUIiPadSplitWindow.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindow.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindow.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060795.483684
e346060795.604924
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection95"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.me7017cfb77a0b441^6a689bfb77a0b441^---0#0#0#-19%DVTDocumentLocation2@105"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m0000000000000000^2399"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o" Classes/TiUIiPadSplitWindowButtonProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowButtonProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowButtonProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060795.138695
e346060795.226047
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection89"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.mbbd123fb77a0b441^5df839fb77a0b441^---0#0#0#-19%DVTDocumentLocation2@99"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m0000000000000000^2375"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o" Classes/TiUIiPadSplitWindowProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPadSplitWindowProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPadSplitWindowProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060774.938444
e346060775.110728
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m446cf0e677a0b441^cb641ce777a0b441^---0#0#0#-19%DVTDocumentLocation2@112"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m0000000000000000^2427"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o" Classes/TiUIiPhoneActivityIndicatorStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneActivityIndicatorStyleProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneActivityIndicatorStyleProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060774.363642
e346060774.547607
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection94"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m94a25de677a0b441^06488ce677a0b441^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m0000000000000000^2395"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o" Classes/TiUIiPhoneAnimationStyleProxy.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneAnimationStyleProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneAnimationStyleProxy.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060795.445052
e346060795.574435
r1
xCompileC
xbuild/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroup.m
xnormal
xarmv7
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF03#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroup.m191b72fb77a0b441^f71d93fb77a0b441^---0#0#0#-19%DVTDocumentLocation2@100"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUIiPhoneNavigationGroup.m0000000000000000^2379"CompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o" Classes/TiUIiPhoneNavigationGroup.m normal armv7 objective-c com.apple.compilers.gcc.4_2    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch armv7 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -Os -Wunused-function -DDEPLOYTYPE=production -DTI_PRODUCTION=1 -isysroot /Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk -gdwarf-2 -fvisibility=hidden -mthumb -miphoneos-version-min=4.0 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos/include" -I/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS4.3.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources/armv7" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Release-iphoneos" -DIPAD -DTI_POST_1_2 -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-fpifcsbypjrkriccgnhxjimcklrq/New Years_Prefix.pch" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroup.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroup.o"

CCompileC "build/New Years.build/Release-iphoneos/New Years-universal.build/Objects-normal/armv7/TiUIiPhoneNavigationGroupProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUIiPhoneNavigationGroupProxy.m" normal armv7 objective-c com.apple.compilers.gcc.4_2
s346060795.376906
e346060795.482386
r1
xCompileC
