
CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabController.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabController.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933872.193099
e376933872.346687
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabController.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabController.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabController.mf0bf31f08d77b641^1abf58f08d77b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITabController.m0000000000000000^3232"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabController.o" Classes/TiUITabController.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabController.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabController.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabController.o"36"80DEF887-18BA-4D61-9050-7313308E84DF-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroup.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroup.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933872.162446
e376933872.352834
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroup.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroup.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroup.m23db29f08d77b641^16dd5ef08d77b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITabGroup.m0000000000000000^3207"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroup.o" Classes/TiUITabGroup.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroup.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroup.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroup.o"36"31EBAD58-45C0-41AA-A5E1-EC97EEC2B2DB-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroupProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933872.141999
e376933872.345771
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroupProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroupProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroupProxy.m709824f08d77b641^139a58f08d77b641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITabGroupProxy.m0000000000000000^3232"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroupProxy.o" Classes/TiUITabGroupProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroupProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabGroupProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabGroupProxy.o"36"4E6EFE3D-B9CA-43D1-B005-6B1B2109D1BD-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933871.928737
e376933872.140531
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection77"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabProxy.m4cfcedef8d77b641^6c0a24f08d77b641^---0#0#0#-19%DVTDocumentLocation2@87"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITabProxy.m0000000000000000^3207"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabProxy.o" Classes/TiUITabProxy.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabProxy.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITabProxy.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITabProxy.o"36"1E4DADE8-041A-4953-A84D-484256DA6D4C-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableView.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableView.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933871.960585
e376933872.469271
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableView.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableView.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection78"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableView.me02bf6ef8d77b641^be3178f08d77b641^---0#0#0#-19%DVTDocumentLocation2@88"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITableView.m0000000000000000^3212"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableView.o" Classes/TiUITableView.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableView.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableView.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableView.o"36"BD94B25B-1844-484E-80C3-520609667777-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewAction.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewAction.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933869.661939
e376933869.734789
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewAction.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewAction.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compile /Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewAction.md7a6a9ed8d77b641^d219bced8d77b641^---0#0#0#-19%DVTDocumentLocation2@94"file://localhost/Users/alanleard/TiApps/New%20Years/build/iphone/Classes/TiUITableViewAction.m0000000000000000^3242"CompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewAction.o" Classes/TiUITableViewAction.m normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd "/Users/alanleard/TiApps/New Years/build/iphone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/clang -x objective-c -arch i386 -fmessage-length=0 -fdiagnostics-print-source-range-info -fdiagnostics-show-category=id -fdiagnostics-parseable-fixits -std=c99 -Wno-trigraphs -fpascal-strings -O0 -Wno-return-type -Wno-parentheses -Wswitch -Wunused-function -Wno-unused-parameter -Wno-unused-variable -Wno-unused-value -Wno-shorten-64-to-32 -D__LOG__ID__=bd254f0f-5c16-470f-a857-9806d2c8ec71 -DDEPLOYTYPE=development -DTI_DEVELOPMENT=1 -DDEBUG=1 -DTI_VERSION=2.1.4.GA -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk -fexceptions -fasm-blocks -mmacosx-version-min=10.6 -gdwarf-2 -fvisibility=hidden -Wno-sign-conversion -fobjc-abi-version=2 -fobjc-legacy-dispatch "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -D__IPHONE_OS_VERSION_MIN_REQUIRED=40000 -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-generated-files.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-own-target-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-all-target-headers.hmap" -iquote "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/New Years-project-headers.hmap" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator/include" -I/Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator5.0.sdk/usr/include/libxml2 -Iheaders "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources/i386" "-I/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/DerivedSources" "-F/Users/alanleard/TiApps/New Years/build/iphone/build/Debug-iphonesimulator" -DIPAD -DTI_POST_1_2 -DDEBUG -include "/var/folders/Xe/Xe8UidrEHweWF1aYkiDyvU+++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/New Years_Prefix-dgfnupramvigvzfjysqybeluowoi/New Years_Prefix.pch" -MMD -MT dependencies -MF "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewAction.d" -c "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewAction.m" -o "/Users/alanleard/TiApps/New Years/build/iphone/build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewAction.o"36"F22212BF-C655-4AE2-A114-8123A11DED56-

CCompileC "build/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewProxy.o" "/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewProxy.m" normal i386 objective-c com.apple.compilers.llvm.clang.1_0.compiler
s376933871.931031
e376933872.191722
r1
xCompileC
xbuild/New Years.build/Debug-iphonesimulator/New Years-universal.build/Objects-normal/i386/TiUITableViewProxy.o
x/Users/alanleard/TiApps/New Years/build/iphone/Classes/TiUITableViewProxy.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
